cbsa_code,NAME,patents,state,region
31340,"Lynchburg, VA",46.0,VA,Southeast
42220,"Santa Rosa, CA",0.0,CA,West
24900,"Greenwood, MS",0.0,MS,Southeast
46140,"Tulsa, OK",174.0,OK,Southwest
18260,"Cookeville, TN",0.0,TN,Southeast
41740,"San Diego-Carlsbad, CA",0.0,CA,West
36580,"Oneonta, NY",0.0,NY,Northeast
40460,"Rockingham, NC",0.0,NC,Southeast
38220,"Pine Bluff, AR",0.0,AR,Southeast
14500,"Boulder, CO",831.0,CO,West
25200,"Hailey, ID",0.0,ID,West
20380,"Dunn, NC",0.0,NC,Southeast
33180,"Middlesborough, KY",0.0,KY,Southeast
40940,"Safford, AZ",0.0,AZ,Southwest
18620,"Corsicana, TX",0.0,TX,Southwest
21640,"Eufaula, AL-GA",0.0,AL,Southeast
28620,"Kill Devil Hills, NC",0.0,NC,Southeast
14220,"Bogalusa, LA",0.0,LA,Southeast
28860,"Kirksville, MO",0.0,MO,Midwest
39780,"Red Bluff, CA",0.0,CA,West
19420,"Dayton, TN",0.0,TN,Southeast
46460,"Union City, TN-KY",0.0,TN,Southeast
27380,"Jacksonville, TX",0.0,TX,Southwest
45520,"The Dalles, OR",0.0,OR,West
21580,"Española, NM",0.0,NM,Southwest
39140,"Prescott, AZ",30.0,AZ,Southwest
17020,"Chico, CA",16.0,CA,West
43620,"Sioux Falls, SD",42.0,SD,Midwest
12260,"Augusta-Richmond County, GA-SC",54.0,GA,Southeast
12660,"Baraboo, WI",0.0,WI,Midwest
17460,"Cleveland-Elyria, OH",0.0,OH,Midwest
13980,"Blacksburg-Christiansburg-Radford, VA",84.0,VA,Southeast
38920,"Port Lavaca, TX",0.0,TX,Southwest
29340,"Lake Charles, LA",8.0,LA,Southeast
25220,"Hammond, LA",0.0,LA,Southeast
13140,"Beaumont-Port Arthur, TX",34.0,TX,Southwest
36420,"Oklahoma City, OK",155.0,OK,Southwest
43580,"Sioux City, IA-NE-SD",25.0,IA,Midwest
17140,"Cincinnati, OH-KY-IN",0.0,OH,Midwest
28940,"Knoxville, TN",218.0,TN,Southeast
16740,"Charlotte-Concord-Gastonia, NC-SC",0.0,NC,Southeast
29100,"La Crosse-Onalaska, WI-MN",0.0,WI,Midwest
16500,"Centralia, WA",0.0,WA,West
14260,"Boise City, ID",0.0,ID,West
11660,"Arkadelphia, AR",0.0,AR,Southeast
31740,"Manhattan, KS",39.0,KS,Midwest
36540,"Omaha-Council Bluffs, NE-IA",178.0,NE,Midwest
47080,"Vidalia, GA",0.0,GA,Southeast
31260,"Lufkin, TX",0.0,TX,Southwest
16620,"Charleston, WV",26.0,WV,Southeast
37580,"Paris, TX",0.0,TX,Southwest
24220,"Grand Forks, ND-MN",14.0,ND,Midwest
42700,"Sebring, FL",0.0,FL,Southeast
27540,"Jasper, IN",0.0,IN,Midwest
18060,"Columbus, MS",0.0,MS,Southeast
41900,"San Germán, PR",0.0,PR,Other
25980,"Hinesville, GA",0.0,GA,Southeast
26860,"Indiana, PA",0.0,PA,Northeast
32220,"Marshall, TX",0.0,TX,Southwest
31420,"Macon-Bibb County, GA",0.0,GA,Southeast
14780,"Brenham, TX",0.0,TX,Southwest
22180,"Fayetteville, NC",13.0,NC,Southeast
36260,"Ogden-Clearfield, UT",197.0,UT,West
44860,"Sulphur Springs, TX",0.0,TX,Southwest
34100,"Morristown, TN",16.0,TN,Southeast
11260,"Anchorage, AK",26.0,AK,West
24340,"Grand Rapids-Wyoming, MI",217.0,MI,Midwest
34060,"Morgantown, WV",32.0,WV,Southeast
18140,"Columbus, OH",445.0,OH,Midwest
38100,"Picayune, MS",0.0,MS,Southeast
17380,"Cleveland, MS",0.0,MS,Southeast
29180,"Lafayette, LA",62.0,LA,Southeast
30300,"Lewiston, ID-WA",3.0,ID,West
35380,"New Orleans-Metairie, LA",0.0,LA,Southeast
22500,"Florence, SC",23.0,SC,Southeast
36140,"Ocean City, NJ",5.0,NJ,Northeast
44100,"Springfield, IL",37.0,IL,Midwest
38660,"Ponce, PR",0.0,PR,Other
15700,"Cambridge, MD",0.0,MD,Other
28780,"Kingsville, TX",0.0,TX,Southwest
46100,"Tullahoma-Manchester, TN",0.0,TN,Southeast
45180,"Talladega-Sylacauga, AL",0.0,AL,Southeast
38740,"Poplar Bluff, MO",0.0,MO,Midwest
39300,"Providence-Warwick, RI-MA",0.0,RI,Northeast
43760,"Sonora, CA",0.0,CA,West
34420,"Mount Pleasant, TX",0.0,TX,Southwest
15780,"Camden, AR",0.0,AR,Southeast
48620,"Wichita, KS",110.0,KS,Midwest
47460,"Walla Walla, WA",0.0,WA,West
24500,"Great Falls, MT",3.0,MT,West
29260,"La Grande, OR",0.0,OR,West
42540,"Scranton--Wilkes-Barre--Hazleton, PA",0.0,PA,Northeast
43060,"Shawnee, OK",0.0,OK,Southwest
20140,"Dublin, GA",0.0,GA,Southeast
42660,"Seattle-Tacoma-Bellevue, WA",4739.0,WA,West
22380,"Flagstaff, AZ",64.0,AZ,Southwest
34860,"Nacogdoches, TX",0.0,TX,Southwest
14140,"Bluefield, WV-VA",0.0,WV,Southeast
20700,"East Stroudsburg, PA",0.0,PA,Northeast
48780,"Williston, ND",0.0,ND,Midwest
43340,"Shreveport-Bossier City, LA",30.0,LA,Southeast
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",0.0,NY,Northeast
44340,"Statesboro, GA",0.0,GA,Southeast
31540,"Madison, WI",455.0,WI,Midwest
11060,"Altus, OK",0.0,OK,Southwest
12820,"Bastrop, LA",0.0,LA,Southeast
42820,"Selma, AL",0.0,AL,Southeast
21340,"El Paso, TX",34.0,TX,Southwest
37140,"Paducah, KY-IL",0.0,KY,Southeast
25020,"Guayama, PR",0.0,PR,Other
43900,"Spartanburg, SC",60.0,SC,Southeast
43740,"Somerset, PA",0.0,PA,Northeast
37460,"Panama City, FL",0.0,FL,Southeast
38420,"Platteville, WI",0.0,WI,Midwest
21540,"Escanaba, MI",0.0,MI,Midwest
20540,"Dyersburg, TN",0.0,TN,Southeast
23860,"Georgetown, SC",0.0,SC,Southeast
14820,"Brevard, NC",0.0,NC,Southeast
12680,"Bardstown, KY",0.0,KY,Southeast
37300,"Palestine, TX",0.0,TX,Southwest
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.0,FL,Southeast
19100,"Dallas-Fort Worth-Arlington, TX",3026.0,TX,Southwest
24740,"Greenville, MS",0.0,MS,Southeast
17900,"Columbia, SC",94.0,SC,Southeast
46300,"Twin Falls, ID",0.0,ID,West
40900,"Sacramento--Roseville--Arden-Arcade, CA",0.0,CA,West
32820,"Memphis, TN-MS-AR",326.0,TN,Southeast
43180,"Shelbyville, TN",0.0,TN,Southeast
16420,"Central City, KY",0.0,KY,Southeast
24060,"Glenwood Springs, CO",0.0,CO,West
17980,"Columbus, GA-AL",12.0,GA,Southeast
33860,"Montgomery, AL",17.0,AL,Southeast
24860,"Greenville-Anderson-Mauldin, SC",0.0,SC,Southeast
27740,"Johnson City, TN",28.0,TN,Southeast
21660,"Eugene, OR",0.0,OR,West
25500,"Harrisonburg, VA",8.0,VA,Southeast
35100,"New Bern, NC",0.0,NC,Southeast
19300,"Daphne-Fairhope-Foley, AL",0.0,AL,Southeast
19260,"Danville, VA",2.0,VA,Southeast
30880,"Logan, WV",0.0,WV,Southeast
13220,"Beckley, WV",0.0,WV,Southeast
11980,"Athens, TX",0.0,TX,Southwest
47580,"Warner Robins, GA",5.0,GA,Southeast
44060,"Spokane-Spokane Valley, WA",0.0,WA,West
40700,"Roseburg, OR",0.0,OR,West
41620,"Salt Lake City, UT",643.0,UT,West
21820,"Fairbanks, AK",4.0,AK,West
22580,"Forest City, NC",0.0,NC,Southeast
49700,"Yuba City, CA",3.0,CA,West
41940,"San Jose-Sunnyvale-Santa Clara, CA",14618.0,CA,West
48180,"Waycross, GA",0.0,GA,Southeast
21700,"Eureka-Arcata-Fortuna, CA",0.0,CA,West
22860,"Fort Polk South, LA",0.0,LA,Southeast
20660,"Easton, MD",0.0,MD,Other
44940,"Sumter, SC",2.0,SC,Southeast
36700,"Orangeburg, SC",0.0,SC,Southeast
30940,"London, KY",0.0,KY,Southeast
38780,"Portales, NM",0.0,NM,Southwest
41060,"St. Cloud, MN",21.0,MN,Midwest
27700,"Jesup, GA",0.0,GA,Southeast
19000,"Cullowhee, NC",0.0,NC,Southeast
19760,"DeRidder, LA",0.0,LA,Southeast
36500,"Olympia-Tumwater, WA",0.0,WA,West
12100,"Atlantic City-Hammonton, NJ",12.0,NJ,Northeast
45940,"Trenton, NJ",0.0,NJ,Northeast
24640,"Greenfield Town, MA",0.0,MA,Northeast
41980,"San Juan-Carolina-Caguas, PR",0.0,PR,Other
40220,"Roanoke, VA",98.0,VA,Southeast
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",143.0,VA,Southeast
31940,"Marinette, WI-MI",0.0,WI,Midwest
44140,"Springfield, MA",165.0,MA,Northeast
25420,"Harrisburg-Carlisle, PA",125.0,PA,Northeast
38900,"Portland-Vancouver-Hillsboro, OR-WA",2163.0,OR,West
41180,"St. Louis, MO-IL",779.0,MO,Midwest
17780,"College Station-Bryan, TX",67.0,TX,Southwest
19060,"Cumberland, MD-WV",0.0,MD,Other
12900,"Batesville, AR",0.0,AR,Southeast
45060,"Syracuse, NY",217.0,NY,Northeast
41700,"San Antonio-New Braunfels, TX",413.0,TX,Southwest
35060,"Natchitoches, LA",0.0,LA,Southeast
10140,"Aberdeen, WA",0.0,WA,West
23500,"Gaffney, SC",0.0,SC,Southeast
31020,"Longview, WA",8.0,WA,West
26260,"Hope, AR",0.0,AR,Southeast
21060,"Elizabethtown-Fort Knox, KY",0.0,KY,Southeast
47780,"Washington, IN",0.0,IN,Midwest
32280,"Martin, TN",0.0,TN,Southeast
30280,"Lewisburg, TN",0.0,TN,Southeast
43260,"Sheridan, WY",0.0,WY,West
14420,"Borger, TX",0.0,TX,Southwest
39220,"Price, UT",0.0,UT,West
41820,"Sanford, NC",0.0,NC,Southeast
37260,"Palatka, FL",0.0,FL,Southeast
31580,"Madisonville, KY",0.0,KY,Southeast
22140,"Farmington, NM",5.0,NM,Southwest
18900,"Crossville, TN",0.0,TN,Southeast
22660,"Fort Collins, CO",0.0,CO,West
28420,"Kennewick-Richland, WA",0.0,WA,West
41780,"Sandusky, OH",9.0,OH,Midwest
10620,"Albemarle, NC",0.0,NC,Southeast
20260,"Duluth, MN-WI",34.0,MN,Midwest
42860,"Seneca, SC",0.0,SC,Southeast
24780,"Greenville, NC",24.0,NC,Southeast
13460,"Bend-Redmond, OR",0.0,OR,West
13780,"Binghamton, NY",109.0,NY,Northeast
44700,"Stockton-Lodi, CA",0.0,CA,West
42340,"Savannah, GA",34.0,GA,Southeast
28180,"Kapaa, HI",0.0,HI,West
37780,"Pecos, TX",0.0,TX,Southwest
29380,"Lake City, FL",0.0,FL,Southeast
21180,"Elkins, WV",0.0,WV,Southeast
46020,"Truckee-Grass Valley, CA",0.0,CA,West
34460,"Mount Sterling, KY",0.0,KY,Southeast
47300,"Visalia-Porterville, CA",12.0,CA,West
33780,"Monroe, MI",56.0,MI,Midwest
24980,"Grenada, MS",0.0,MS,Southeast
36100,"Ocala, FL",25.0,FL,Southeast
27460,"Jamestown-Dunkirk-Fredonia, NY",0.0,NY,Northeast
42940,"Sevierville, TN",0.0,TN,Southeast
29020,"Kokomo, IN",36.0,IN,Midwest
42980,"Seymour, IN",0.0,IN,Midwest
19620,"Del Rio, TX",0.0,TX,Southwest
34180,"Moses Lake, WA",0.0,WA,West
23180,"Frankfort, KY",0.0,KY,Southeast
34020,"Morgan City, LA",0.0,LA,Southeast
25900,"Hilo, HI",0.0,HI,West
35580,"New Ulm, MN",0.0,MN,Midwest
35020,"Natchez, MS-LA",0.0,MS,Southeast
17340,"Clearlake, CA",0.0,CA,West
25720,"Heber, UT",0.0,UT,West
27600,"Jefferson, GA",0.0,GA,Southeast
14740,"Bremerton-Silverdale, WA",907.0,WA,West
43220,"Shelton, WA",0.0,WA,West
20980,"El Dorado, AR",0.0,AR,Southeast
20300,"Dumas, TX",0.0,TX,Southwest
29700,"Laredo, TX",4.0,TX,Southwest
34340,"Mount Airy, NC",0.0,NC,Southeast
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",2310.0,DC,Other
16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.0,IL,Midwest
14540,"Bowling Green, KY",10.0,KY,Southeast
19660,"Deltona-Daytona Beach-Ormond Beach, FL",62.0,FL,Southeast
11640,"Arecibo, PR",0.0,PR,Other
15540,"Burlington-South Burlington, VT",367.0,VT,Northeast
37620,"Parkersburg-Vienna, WV",0.0,WV,Southeast
40140,"Riverside-San Bernardino-Ontario, CA",484.0,CA,West
21260,"Ellensburg, WA",0.0,WA,West
11940,"Athens, TN",0.0,TN,Southeast
28820,"Kinston, NC",0.0,NC,Southeast
14180,"Blytheville, AR",0.0,AR,Southeast
15820,"Campbellsville, KY",0.0,KY,Southeast
26660,"Huntsville, TX",0.0,TX,Southwest
37860,"Pensacola-Ferry Pass-Brent, FL",48.0,FL,Southeast
39660,"Rapid City, SD",10.0,SD,Midwest
25760,"Helena-West Helena, AR",0.0,AR,Southeast
17300,"Clarksville, TN-KY",8.0,TN,Southeast
24620,"Greeneville, TN",0.0,TN,Southeast
15980,"Cape Coral-Fort Myers, FL",85.0,FL,Southeast
21500,"Erie, PA",91.0,PA,Northeast
37740,"Payson, AZ",0.0,AZ,Southwest
29900,"Laurinburg, NC",0.0,NC,Southeast
46660,"Valdosta, GA",5.0,GA,Southeast
23420,"Fresno, CA",72.0,CA,West
25060,"Gulfport-Biloxi-Pascagoula, MS",0.0,MS,Southeast
13740,"Billings, MT",13.0,MT,West
47220,"Vineland-Bridgeton, NJ",0.0,NJ,Northeast
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.0,SC,Southeast
26380,"Houma-Thibodaux, LA",0.0,LA,Southeast
25180,"Hagerstown-Martinsburg, MD-WV",18.0,MD,Other
19460,"Decatur, AL",12.0,AL,Southeast
46860,"Vernal, UT",0.0,UT,West
33700,"Modesto, CA",36.0,CA,West
25540,"Hartford-West Hartford-East Hartford, CT",845.0,CT,Northeast
49180,"Winston-Salem, NC",147.0,NC,Southeast
45900,"Traverse City, MI",0.0,MI,Midwest
40180,"Riverton, WY",0.0,WY,West
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3419.0,MN,Midwest
40340,"Rochester, MN",564.0,MN,Midwest
30860,"Logan, UT-ID",89.0,UT,West
29820,"Las Vegas-Henderson-Paradise, NV",0.0,NV,West
10580,"Albany-Schenectady-Troy, NY",1090.0,NY,Northeast
11820,"Astoria, OR",0.0,OR,West
39580,"Raleigh, NC",0.0,NC,Southeast
28900,"Klamath Falls, OR",0.0,OR,West
28740,"Kingston, NY",77.0,NY,Northeast
40060,"Richmond, VA",243.0,VA,Southeast
31300,"Lumberton, NC",0.0,NC,Southeast
39940,"Rexburg, ID",0.0,ID,West
22520,"Florence-Muscle Shoals, AL",11.0,AL,Southeast
25740,"Helena, MT",0.0,MT,West
10420,"Akron, OH",373.0,OH,Midwest
23060,"Fort Wayne, IN",141.0,IN,Midwest
14010,"Bloomington, IL",0.0,IL,Midwest
47820,"Washington, NC",0.0,NC,Southeast
17860,"Columbia, MO",34.0,MO,Midwest
28140,"Kansas City, MO-KS",816.0,MO,Midwest
16700,"Charleston-North Charleston, SC",0.0,SC,Southeast
27660,"Jennings, LA",0.0,LA,Southeast
13500,"Bennettsville, SC",0.0,SC,Southeast
10700,"Albertville, AL",0.0,AL,Southeast
43500,"Silver City, NM",0.0,NM,Southwest
35900,"North Wilkesboro, NC",0.0,NC,Southeast
27620,"Jefferson City, MO",10.0,MO,Midwest
46980,"Vicksburg, MS",0.0,MS,Southeast
47240,"Vineyard Haven, MA",0.0,MA,Northeast
32780,"Medford, OR",51.0,OR,West
47380,"Waco, TX",17.0,TX,Southwest
44780,"Sturgis, MI",0.0,MI,Midwest
31930,"Marietta, OH",0.0,OH,Midwest
37340,"Palm Bay-Melbourne-Titusville, FL",450.0,FL,Southeast
15060,"Brookings, OR",0.0,OR,West
39420,"Pullman, WA",0.0,WA,West
24300,"Grand Junction, CO",21.0,CO,West
34580,"Mount Vernon-Anacortes, WA",23.0,WA,West
42100,"Santa Cruz-Watsonville, CA",678.0,CA,West
33660,"Mobile, AL",16.0,AL,Southeast
49340,"Worcester, MA-CT",0.0,MA,Northeast
43460,"Sikeston, MO",0.0,MO,Midwest
45460,"Terre Haute, IN",7.0,IN,Midwest
11380,"Andrews, TX",0.0,TX,Southwest
24330,"Grand Rapids, MN",0.0,MN,Midwest
42460,"Scottsboro, AL",0.0,AL,Southeast
36660,"Opelousas, LA",0.0,LA,Southeast
49620,"York-Hanover, PA",114.0,PA,Northeast
13380,"Bellingham, WA",56.0,WA,West
36460,"Olean, NY",0.0,NY,Northeast
15680,"California-Lexington Park, MD",0.0,MD,Other
27340,"Jacksonville, NC",11.0,NC,Southeast
32900,"Merced, CA",8.0,CA,West
39340,"Provo-Orem, UT",396.0,UT,West
18700,"Corvallis, OR",135.0,OR,West
10380,"Aguadilla-Isabela, PR",0.0,PR,Other
30700,"Lincoln, NE",72.0,NE,Midwest
22300,"Findlay, OH",0.0,OH,Midwest
38380,"Plainview, TX",0.0,TX,Southwest
11100,"Amarillo, TX",18.0,TX,Southwest
19820,"Detroit-Warren-Dearborn, MI",0.0,MI,Midwest
12700,"Barnstable Town, MA",52.0,MA,Northeast
46520,"Urban Honolulu, HI",0.0,HI,West
31080,"Los Angeles-Long Beach-Anaheim, CA",0.0,CA,West
31140,"Louisville/Jefferson County, KY-IN",300.0,KY,Southeast
41860,"San Francisco-Oakland-Hayward, CA",0.0,CA,West
18460,"Cornelia, GA",0.0,GA,Southeast
35980,"Norwich-New London, CT",108.0,CT,Northeast
30980,"Longview, TX",20.0,TX,Southwest
41420,"Salem, OR",36.0,OR,West
18580,"Corpus Christi, TX",45.0,TX,Southwest
45340,"Taos, NM",0.0,NM,Southwest
28700,"Kingsport-Bristol-Bristol, TN-VA",75.0,TN,Southeast
34900,"Napa, CA",43.0,CA,West
46540,"Utica-Rome, NY",40.0,NY,Northeast
39820,"Redding, CA",16.0,CA,West
12940,"Baton Rouge, LA",82.0,LA,Southeast
14580,"Bozeman, MT",0.0,MT,West
41500,"Salinas, CA",74.0,CA,West
26500,"Huntingdon, PA",0.0,PA,Northeast
27180,"Jackson, TN",11.0,TN,Southeast
24020,"Glens Falls, NY",38.0,NY,Northeast
10540,"Albany, OR",0.0,OR,West
13620,"Berlin, NH-VT",0.0,NH,Northeast
46380,"Ukiah, CA",0.0,CA,West
35140,"Newberry, SC",0.0,SC,Southeast
32180,"Marshall, MO",0.0,MO,Midwest
36620,"Ontario, OR-ID",0.0,OR,West
49020,"Winchester, VA-WV",21.0,VA,Southeast
38240,"Pinehurst-Southern Pines, NC",0.0,NC,Southeast
11140,"Americus, GA",0.0,GA,Southeast
15580,"Butte-Silver Bow, MT",0.0,MT,West
27140,"Jackson, MS",27.0,MS,Southeast
16020,"Cape Girardeau, MO-IL",0.0,MO,Midwest
17220,"Clarksburg, WV",0.0,WV,Southeast
23140,"Frankfort, IN",0.0,IN,Midwest
16660,"Charleston-Mattoon, IL",0.0,IL,Midwest
42780,"Selinsgrove, PA",0.0,PA,Northeast
37100,"Oxnard-Thousand Oaks-Ventura, CA",571.0,CA,West
29540,"Lancaster, PA",148.0,PA,Northeast
15180,"Brownsville-Harlingen, TX",13.0,TX,Southwest
33740,"Monroe, LA",12.0,LA,Southeast
41140,"St. Joseph, MO-KS",4.0,MO,Midwest
35620,"New York-Newark-Jersey City, NY-NJ-PA",0.0,NY,Northeast
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2357.0,PA,Northeast
26420,"Houston-The Woodlands-Sugar Land, TX",0.0,TX,Southwest
43300,"Sherman-Denison, TX",16.0,TX,Southwest
16580,"Champaign-Urbana, IL",166.0,IL,Midwest
16820,"Charlottesville, VA",92.0,VA,Southeast
27580,"Jayuya, PR",0.0,PR,Other
43940,"Spearfish, SD",0.0,SD,Midwest
29780,"Las Vegas, NM",0.0,NM,Southwest
45580,"Thomaston, GA",0.0,GA,Southeast
29860,"Laurel, MS",0.0,MS,Southeast
16860,"Chattanooga, TN-GA",45.0,TN,Southeast
48660,"Wichita Falls, TX",10.0,TX,Southwest
22900,"Fort Smith, AR-OK",17.0,AR,Southeast
15260,"Brunswick, GA",5.0,GA,Southeast
15500,"Burlington, NC",26.0,NC,Southeast
28540,"Ketchikan, AK",0.0,AK,West
21980,"Fallon, NV",0.0,NV,West
32100,"Marquette, MI",0.0,MI,Midwest
26540,"Huntington, IN",0.0,IN,Midwest
30900,"Logansport, IN",0.0,IN,Midwest
40260,"Roanoke Rapids, NC",0.0,NC,Southeast
34300,"Mountain Home, ID",0.0,ID,West
33340,"Milwaukee-Waukesha-West Allis, WI",689.0,WI,Midwest
33300,"Milledgeville, GA",0.0,GA,Southeast
26620,"Huntsville, AL",190.0,AL,Southeast
12420,"Austin-Round Rock, TX",0.0,TX,Southwest
45980,"Troy, AL",0.0,AL,Southeast
49420,"Yakima, WA",7.0,WA,West
36020,"Oak Harbor, WA",0.0,WA,West
47180,"Vincennes, IN",0.0,IN,Midwest
24420,"Grants Pass, OR",0.0,OR,West
27020,"Iron Mountain, MI-WI",0.0,MI,Midwest
31460,"Madera, CA",0.0,CA,West
48900,"Wilmington, NC",54.0,NC,Southeast
17420,"Cleveland, TN",4.0,TN,Southeast
46620,"Uvalde, TX",0.0,TX,Southwest
44300,"State College, PA",72.0,PA,Northeast
33540,"Missoula, MT",19.0,MT,West
23460,"Gadsden, AL",1.0,AL,Southeast
26820,"Idaho Falls, ID",34.0,ID,West
33060,"Miami, OK",0.0,OK,Southwest
37060,"Oxford, MS",0.0,MS,Southeast
45020,"Sweetwater, TX",0.0,TX,Southwest
21380,"Emporia, KS",0.0,KS,Midwest
28660,"Killeen-Temple, TX",0.0,TX,Southwest
46780,"Van Wert, OH",0.0,OH,Midwest
43320,"Show Low, AZ",0.0,AZ,Southwest
18020,"Columbus, IN",91.0,IN,Midwest
26300,"Hot Springs, AR",3.0,AR,Southeast
46060,"Tucson, AZ",641.0,AZ,Southwest
24380,"Grants, NM",0.0,NM,Southwest
19380,"Dayton, OH",260.0,OH,Midwest
40540,"Rock Springs, WY",0.0,WY,West
38700,"Pontiac, IL",0.0,IL,Midwest
48540,"Wheeling, WV-OH",6.0,WV,Southeast
14700,"Branson, MO",0.0,MO,Midwest
27300,"Jacksonville, IL",0.0,IL,Midwest
49100,"Winona, MN",0.0,MN,Midwest
23580,"Gainesville, GA",28.0,GA,Southeast
42300,"Sault Ste. Marie, MI",0.0,MI,Midwest
15660,"Calhoun, GA",0.0,GA,Southeast
38060,"Phoenix-Mesa-Scottsdale, AZ",0.0,AZ,Southwest
26140,"Homosassa Springs, FL",0.0,FL,Southeast
32380,"Mason City, IA",0.0,IA,Midwest
34780,"Muskogee, OK",0.0,OK,Southwest
44180,"Springfield, MO",35.0,MO,Midwest
48580,"Whitewater-Elkhorn, WI",0.0,WI,Midwest
30060,"Lebanon, MO",0.0,MO,Midwest
22820,"Fort Morgan, CO",0.0,CO,West
37660,"Parsons, KS",0.0,KS,Midwest
33940,"Montrose, CO",0.0,CO,West
38460,"Plattsburgh, NY",0.0,NY,Northeast
11860,"Atchison, KS",0.0,KS,Midwest
10740,"Albuquerque, NM",294.0,NM,Southwest
24580,"Green Bay, WI",42.0,WI,Midwest
47020,"Victoria, TX",3.0,TX,Southwest
40380,"Rochester, NY",1217.0,NY,Northeast
41760,"Sandpoint, ID",0.0,ID,West
28580,"Key West, FL",0.0,FL,Southeast
41100,"St. George, UT",25.0,UT,West
19220,"Danville, KY",0.0,KY,Southeast
13700,"Big Spring, TX",0.0,TX,Southwest
15420,"Burley, ID",0.0,ID,West
13420,"Bemidji, MN",0.0,MN,Midwest
